area_name,year,Female-Other-Population Age 0-4,Female-Other-Population Age 5,Female-Other-Population Age 6-9,Female-Other-Population Age 10-12,Female-Other-Population Age 13,Female-Other-Population Age 14,Female-Other-Population Age 15,Female-Other-Population Age 16-17,Female-Other-Population Age 18,Female-Other-Population Age 19,Female-Other-Population Age 20-24,Female-Other-Population Age 25-29,Female-Other-Population Age 30-34,Female-Other-Population Age 35-39,Female-Other-Population Age 40-44,Female-Other-Population Age 45-49,Female-Other-Population Age 50-54,Female-Other-Population Age 55-59,Female-Other-Population Age 60-64,Female-Other-Population Age 65-69,Female-Other-Population Age 70-74,Female-Other-Population Age 75-79,Female-Other-Population Age 80-84,Female-Other-Population Age 85 and Over,Female-White-Population Age 0-4,Female-White-Population Age 5,Female-White-Population Age 6-9,Female-White-Population Age 10-12,Female-White-Population Age 13,Female-White-Population Age 14,Female-White-Population Age 15,Female-White-Population Age 16-17,Female-White-Population Age 18,Female-White-Population Age 19,Female-White-Population Age 20-24,Female-White-Population Age 25-29,Female-White-Population Age 30-34,Female-White-Population Age 35-39,Female-White-Population Age 40-44,Female-White-Population Age 45-49,Female-White-Population Age 50-54,Female-White-Population Age 55-59,Female-White-Population Age 60-64,Female-White-Population Age 65-69,Female-White-Population Age 70-74,Female-White-Population Age 75-79,Female-White-Population Age 80-84,Female-White-Population Age 85 and Over,Male-Other-Population Age 0-4,Male-Other-Population Age 5,Male-Other-Population Age 6-9,Male-Other-Population Age 10-12,Male-Other-Population Age 13,Male-Other-Population Age 14,Male-Other-Population Age 15,Male-Other-Population Age 16-17,Male-Other-Population Age 18,Male-Other-Population Age 19,Male-Other-Population Age 20-24,Male-Other-Population Age 25-29,Male-Other-Population Age 30-34,Male-Other-Population Age 35-39,Male-Other-Population Age 40-44,Male-Other-Population Age 45-49,Male-Other-Population Age 50-54,Male-Other-Population Age 55-59,Male-Other-Population Age 60-64,Male-Other-Population Age 65-69,Male-Other-Population Age 70-74,Male-Other-Population Age 75-79,Male-Other-Population Age 80-84,Male-Other-Population Age 85 and Over,Male-White-Population Age 0-4,Male-White-Population Age 5,Male-White-Population Age 6-9,Male-White-Population Age 10-12,Male-White-Population Age 13,Male-White-Population Age 14,Male-White-Population Age 15,Male-White-Population Age 16-17,Male-White-Population Age 18,Male-White-Population Age 19,Male-White-Population Age 20-24,Male-White-Population Age 25-29,Male-White-Population Age 30-34,Male-White-Population Age 35-39,Male-White-Population Age 40-44,Male-White-Population Age 45-49,Male-White-Population Age 50-54,Male-White-Population Age 55-59,Male-White-Population Age 60-64,Male-White-Population Age 65-69,Male-White-Population Age 70-74,Male-White-Population Age 75-79,Male-White-Population Age 80-84,Male-White-Population Age 85 and Over
Alamance County,2020,1565.0,330.0,1304.0,1176.0,410.0,380.0,381.0,749.0,373.0,385.0,1733.0,1671.0,1650.0,1588.0,1623.0,1710.0,1707.0,1736.0,1488.0,1271.0,1039.0,657.0,399.0,445.0,3116.0,591.0,2361.0,1964.0,709.0,766.0,747.0,1537.0,1087.0,1216.0,5072.0,3869.0,3998.0,3663.0,3719.0,4138.0,4392.0,4491.0,4229.0,3935.0,3445.0,2522.0,1761.0,2288.0,1684.0,318.0,1358.0,1156.0,401.0,367.0,354.0,732.0,355.0,361.0,1677.0,1542.0,1404.0,1149.0,1178.0,1458.0,1505.0,1444.0,1258.0,942.0,745.0,431.0,246.0,199.0,3239.0,622.0,2569.0,2110.0,770.0,756.0,809.0,1633.0,992.0,1113.0,4544.0,3576.0,3345.0,3134.0,3283.0,3801.0,3981.0,4135.0,3842.0,3219.0,2676.0,1954.0,1199.0,1028.0
Alexander County,2020,78.0,14.0,60.0,91.0,26.0,29.0,28.0,49.0,15.0,26.0,107.0,111.0,79.0,71.0,73.0,94.0,116.0,104.0,125.0,103.0,112.0,64.0,46.0,49.0,792.0,163.0,624.0,567.0,193.0,187.0,214.0,371.0,218.0,224.0,857.0,1042.0,971.0,956.0,934.0,1146.0,1152.0,1286.0,1149.0,1085.0,1023.0,778.0,497.0,456.0,73.0,20.0,62.0,75.0,31.0,34.0,22.0,55.0,38.0,28.0,146.0,125.0,152.0,196.0,194.0,156.0,152.0,156.0,120.0,73.0,70.0,50.0,30.0,10.0,801.0,144.0,663.0,504.0,179.0,207.0,179.0,356.0,150.0,132.0,947.0,1154.0,922.0,928.0,969.0,1097.0,1130.0,1233.0,1048.0,948.0,858.0,578.0,380.0,242.0
Alleghany County,2020,14.0,4.0,16.0,18.0,4.0,6.0,5.0,7.0,3.0,5.0,22.0,17.0,13.0,15.0,14.0,12.0,12.0,13.0,17.0,7.0,6.0,3.0,2.0,1.0,213.0,49.0,178.0,137.0,60.0,69.0,54.0,107.0,55.0,68.0,311.0,309.0,246.0,229.0,238.0,308.0,327.0,346.0,398.0,391.0,389.0,305.0,212.0,274.0,15.0,4.0,19.0,16.0,5.0,6.0,5.0,14.0,5.0,7.0,30.0,35.0,29.0,19.0,19.0,16.0,12.0,15.0,16.0,13.0,9.0,3.0,2.0,4.0,231.0,48.0,166.0,155.0,58.0,60.0,46.0,99.0,54.0,58.0,282.0,225.0,182.0,411.0,392.0,300.0,317.0,333.0,355.0,345.0,343.0,248.0,160.0,172.0
Anson County,2020,338.0,67.0,271.0,203.0,72.0,67.0,62.0,104.0,56.0,63.0,340.0,475.0,355.0,286.0,179.0,232.0,340.0,284.0,294.0,295.0,226.0,126.0,96.0,153.0,284.0,45.0,192.0,181.0,52.0,60.0,60.0,140.0,63.0,56.0,312.0,268.0,246.0,248.0,252.0,270.0,330.0,359.0,372.0,335.0,320.0,348.0,204.0,219.0,359.0,62.0,299.0,270.0,96.0,89.0,71.0,171.0,81.0,96.0,369.0,416.0,450.0,438.0,470.0,400.0,402.0,386.0,328.0,279.0,214.0,76.0,36.0,40.0,282.0,50.0,218.0,195.0,63.0,54.0,66.0,143.0,71.0,72.0,306.0,282.0,382.0,427.0,410.0,429.0,412.0,432.0,416.0,353.0,362.0,237.0,131.0,139.0
Ashe County,2020,22.0,4.0,7.0,19.0,12.0,16.0,10.0,16.0,4.0,5.0,35.0,36.0,24.0,26.0,32.0,28.0,39.0,40.0,40.0,46.0,30.0,14.0,10.0,14.0,506.0,106.0,467.0,406.0,148.0,146.0,130.0,264.0,126.0,132.0,614.0,610.0,637.0,708.0,703.0,761.0,813.0,960.0,985.0,995.0,936.0,711.0,564.0,532.0,11.0,2.0,11.0,13.0,6.0,7.0,7.0,17.0,9.0,11.0,35.0,31.0,40.0,34.0,36.0,40.0,41.0,40.0,35.0,37.0,35.0,19.0,11.0,9.0,520.0,108.0,499.0,451.0,125.0,129.0,146.0,275.0,149.0,136.0,694.0,699.0,679.0,760.0,749.0,786.0,837.0,934.0,875.0,876.0,809.0,585.0,383.0,303.0
Avery County,2020,19.0,9.0,26.0,20.0,5.0,5.0,7.0,12.0,19.0,21.0,63.0,56.0,51.0,26.0,25.0,23.0,21.0,21.0,22.0,14.0,8.0,9.0,7.0,4.0,339.0,57.0,265.0,210.0,82.0,71.0,64.0,174.0,103.0,107.0,478.0,517.0,488.0,388.0,434.0,446.0,464.0,519.0,543.0,533.0,528.0,372.0,289.0,313.0,14.0,2.0,11.0,7.0,4.0,2.0,2.0,4.0,8.0,10.0,82.0,39.0,56.0,94.0,96.0,89.0,103.0,90.0,67.0,31.0,17.0,6.0,5.0,2.0,328.0,65.0,285.0,238.0,79.0,79.0,72.0,150.0,73.0,112.0,558.0,496.0,537.0,590.0,576.0,683.0,665.0,682.0,618.0,529.0,507.0,328.0,211.0,228.0
Beaufort County,2020,411.0,84.0,324.0,257.0,108.0,82.0,80.0,177.0,97.0,92.0,339.0,322.0,258.0,309.0,372.0,363.0,376.0,452.0,553.0,533.0,379.0,251.0,141.0,156.0,685.0,144.0,610.0,480.0,172.0,176.0,185.0,355.0,179.0,171.0,799.0,864.0,868.0,861.0,874.0,965.0,949.0,1068.0,1207.0,1215.0,1300.0,1041.0,660.0,612.0,381.0,80.0,335.0,276.0,98.0,103.0,98.0,177.0,99.0,98.0,387.0,299.0,217.0,236.0,344.0,329.0,311.0,387.0,413.0,427.0,286.0,142.0,87.0,68.0,682.0,139.0,620.0,545.0,188.0,196.0,189.0,387.0,201.0,202.0,868.0,962.0,879.0,863.0,888.0,964.0,975.0,1057.0,1073.0,1049.0,1175.0,861.0,524.0,408.0
Bertie County,2020,288.0,59.0,256.0,232.0,81.0,88.0,80.0,145.0,53.0,54.0,332.0,419.0,476.0,464.0,325.0,306.0,303.0,336.0,403.0,404.0,205.0,136.0,155.0,245.0,139.0,21.0,96.0,85.0,32.0,29.0,30.0,42.0,16.0,12.0,115.0,208.0,230.0,174.0,147.0,178.0,172.0,239.0,255.0,250.0,251.0,181.0,141.0,160.0,301.0,61.0,262.0,244.0,88.0,78.0,66.0,146.0,118.0,111.0,361.0,314.0,495.0,563.0,446.0,275.0,213.0,300.0,344.0,287.0,177.0,73.0,32.0,106.0,133.0,20.0,114.0,92.0,45.0,38.0,32.0,77.0,48.0,50.0,146.0,118.0,202.0,265.0,212.0,184.0,217.0,289.0,257.0,230.0,237.0,144.0,107.0,99.0
Bladen County,2020,366.0,76.0,309.0,241.0,94.0,92.0,77.0,152.0,80.0,68.0,387.0,505.0,467.0,471.0,329.0,329.0,279.0,305.0,375.0,381.0,244.0,195.0,167.0,167.0,457.0,88.0,392.0,329.0,117.0,122.0,127.0,218.0,104.0,95.0,518.0,541.0,513.0,508.0,560.0,566.0,516.0,563.0,610.0,639.0,553.0,426.0,309.0,339.0,378.0,87.0,320.0,231.0,104.0,94.0,77.0,175.0,65.0,73.0,447.0,519.0,484.0,390.0,311.0,264.0,232.0,206.0,259.0,260.0,191.0,114.0,85.0,59.0,505.0,102.0,393.0,334.0,121.0,128.0,123.0,213.0,106.0,81.0,517.0,582.0,540.0,563.0,580.0,580.0,533.0,440.0,455.0,491.0,528.0,311.0,179.0,209.0
Brunswick County,2020,445.0,89.0,363.0,353.0,117.0,127.0,102.0,230.0,114.0,116.0,554.0,641.0,585.0,547.0,538.0,542.0,612.0,640.0,718.0,757.0,546.0,344.0,174.0,151.0,1958.0,462.0,1814.0,1466.0,528.0,532.0,541.0,994.0,446.0,420.0,1975.0,2418.0,3041.0,3314.0,3329.0,3221.0,3365.0,4226.0,5290.0,6189.0,6078.0,4122.0,2093.0,1536.0,477.0,103.0,374.0,383.0,142.0,136.0,135.0,253.0,125.0,117.0,591.0,684.0,558.0,538.0,530.0,523.0,563.0,581.0,630.0,640.0,499.0,317.0,120.0,107.0,2138.0,463.0,1969.0,1779.0,603.0,603.0,588.0,1138.0,575.0,507.0,2190.0,2489.0,3070.0,3355.0,3341.0,3379.0,3404.0,3871.0,4805.0,5680.0,5918.0,4323.0,2126.0,1327.0
