area_name,year,Aged Recipients of Federally Administered SSI,Average Monthly Household Recipients of Food Stamps,Average Monthly Recipients of Food Stamps,Average Monthly Subsidized Children in Day Care,Children Under DSS Placement Responsibility,Disabled Medicare Enrollees with Hospital Coverage,Disabled Recipients of Federally Administered SSI,Licensed Capacity of Child Day Care Facilities,Licensed Child Day Care Facilities,Medicare Enrollees Age 65+ with Hosp/Med Coverage,Medicare Enrollees Age 65+ with Medical Coverage,Social Security Beneficiaries,Social Security Disabled Worker Beneficiaries,Social Security Retired Worker Beneficiaries,Substantiated Reports of Child Abuse,Substantiated Reports of Child Abuse and Neglect,Substantiated Reports of Child Neglect,Unduplicated Count of Medicaid Eligibles,Work First Recipients
Alamance County,2020,269,11536,24197,1386,91,5035,3369,5973,80,33922,28887,52720,6596,41603,14,17,48,42763,228
Alexander County,2020,33,1972,4234,232,45,1359,594,1483,23,8546,7187,13375,1854,10355,1,1,3,8682,73
Alleghany County,2020,22,748,1516,64,39,465,275,353,7,3369,2905,4770,570,3830,0,2,0,3046,33
Anson County,2020,34,3222,6040,324,16,1190,954,974,21,5548,4358,7889,1420,5674,0,2,9,8695,89
Ashe County,2020,82,1907,3790,157,54,1098,673,553,7,8068,6970,11191,1305,8928,0,6,13,6603,35
Avery County,2020,43,928,1804,66,35,534,339,337,10,4708,4174,6371,607,5211,2,2,2,3528,17
Beaufort County,2020,128,4627,8945,636,129,1890,1643,2069,28,13267,11377,20503,2427,15953,1,2,3,13605,119
Bertie County,2020,70,2564,4415,150,10,1175,990,968,15,5336,4161,7255,1367,5108,3,0,0,6571,44
Bladen County,2020,83,3937,7196,302,43,1586,1382,1634,25,8041,6456,11462,1946,8275,2,2,11,11185,128
Brunswick County,2020,89,7454,14973,742,157,4373,2050,2175,26,50868,46495,86291,6592,73728,4,14,68,27892,165
Buncombe County,2020,425,16673,29770,1193,307,7804,4946,8071,113,61740,53937,92858,9507,74826,7,30,64,53175,212
Burke County,2020,100,5883,11597,723,227,3966,1935,3914,51,21846,17880,31332,4597,23843,9,5,16,24010,225
Cabarrus County,2020,273,10345,22640,771,154,4859,3058,9147,86,34356,29497,55279,6884,43306,16,29,55,45751,292
Caldwell County,2020,69,6218,12375,624,151,3446,1940,3680,57,20006,16560,28958,4356,22042,6,8,12,24799,63
Camden County,2020,14,385,762,19,4,246,103,298,5,1978,1732,3062,365,2367,0,0,0,1454,14
Carteret County,2020,94,3501,6243,249,68,2101,1067,1616,24,19442,17341,29358,2847,23750,3,0,35,13455,91
Caswell County,2020,52,2165,4157,113,14,1085,597,357,8,5987,4902,8848,1446,6597,3,0,8,6328,67
Catawba County,2020,262,10159,20550,1077,297,4938,2912,9313,94,34673,29734,57423,7064,45407,5,17,52,36558,183
Chatham County,2020,72,2424,4970,349,119,1478,838,2182,44,20180,18701,32747,1988,28094,7,2,5,10979,55
Cherokee County,2020,56,2203,4391,142,53,1380,707,835,15,9853,8473,14721,1844,11618,5,11,10,8247,46
Chowan County,2020,41,1489,2728,81,6,568,457,995,11,4093,3525,5852,650,4566,2,0,3,4039,25
Clay County,2020,27,794,1640,77,29,449,238,445,7,3983,3534,6028,615,4902,0,2,4,2853,10
